numero_uai,appellation_officielle,denomination_principale,patronyme_uai,secteur_public_prive_libe,adresse_uai,lieu_dit_uai,boite_postale_uai,code_postal_uai,localite_acheminement_uai,lieu_complet,latitude,longitude,Actions EAC,Actions
0860002K,Collège Romain Rolland,COLLEGE,ROMAIN ROLLAND,Public,ROUTE DE CHATAIN,,,86250,CHARROUX,"ROUTE DE CHATAIN, 86250 CHARROUX",46.140544,0.4054,,
0860014Y,Collège André Brouillet,COLLEGE,ANDRE BROUILLET,Public,2 RUE SWAFFHAM,,,86700,COUHE,"2 RUE SWAFFHAM, 86700 COUHE",46.301721,0.187343,"Prix BD des collégiens,La Grande Lessive,Collège au cinéma,Prmeière partie du concert d'Ars Novas et Proxima Centauri,""Collège au spectacle : """"lettres à Elise"""""",""collège au spectacle """"La dispute"""", Marivaux"",""La chorale du collège, spectacle """"Human y Terre"""""",rallye et semaine des mathématiques,""""""Il n'est pas encore minuit"""", compagnie XY (arts de la piste)"",Cuvée des arts,""EPI """"talk show"""""",rencontre autour des fables,Maths en musique avec Pythagore,formation des délégués,visite d'Oradour-sur-Glane,sortie d'intégration 6è - visites de musées et atelier à la maison de l'architecture (Poitiers),""collège au spectacle """"Big Bang"""""",Journée de Mathématiques CM2-6e,La symétrie de la Grèce antique à nos jours,""""""Non au harcèlement""""""","Prix BD des collégiens,La Grande Lessive,Collège au cinéma,Prmeière partie du concert d'Ars Novas et Proxima Centauri,""Collège au spectacle : """"lettres à Elise"""""",""collège au spectacle """"La dispute"""", Marivaux"",""La chorale du collège, spectacle """"Human y Terre"""""",rallye et semaine des mathématiques,""""""Il n'est pas encore minuit"""", compagnie XY (arts de la piste)"",Cuvée des arts,""EPI """"talk show"""""",rencontre autour des fables,Maths en musique avec Pythagore,formation des délégués,visite d'Oradour-sur-Glane,sortie d'intégration 6è - visites de musées et atelier à la maison de l'architecture (Poitiers),""collège au spectacle """"Big Bang"""""",Journée de Mathématiques CM2-6e,La symétrie de la Grèce antique à nos jours,""""""Non au harcèlement"""""""
0860015Z,Collège Bellevue,COLLEGE,BELLEVUE,Public,31 RUE DU COLLEGE,,,86220,DANGE ST ROMAIN,"31 RUE DU COLLEGE, 86220 DANGE ST ROMAIN",46.931126,0.602482,,
0860016A,Collège Jean Jaurès,COLLEGE,JEAN JAURES,Public,19 RUE DES PLANTES,,12,86160,GENCAY,"19 RUE DES PLANTES, 86160 GENCAY",46.366969,0.409788,""""""" Human y terre""""
Chorale du collège dans le cadre des rencontres Atout choeur""",""""""" Human y terre""""
Chorale du collège dans le cadre des rencontres Atout choeur"""
0860017B,Collège René Cassin,COLLEGE,RENE CASSIN,Public,AVENUE 8 DE BEL AIR,,,86150,L ISLE JOURDAIN,"AVENUE 8 DE BEL AIR, 86150 L ISLE JOURDAIN",46.227782,0.68782,"Bateaux Pop-Pop,La santé à table,Dis-moi 10 mots.,Les défis du Futuroscope,le Rectorat et la Centrale de Civaux ,""Echange avec un établissement étranger, accueil de correspondants."",Atelier jeu sérieux (Minetest),Atelier Journal,Chante l'enfance.,Atelier instrumental Pop-Rock,""A Chœur, A corps"",""A Chœur, A corps"",""Musicalité de la langue (slam)
Concourt coupe la ligue Slam de france (Bordeaux Juin 2017, finaliste)"",""Séjour linguistique et culturel à Londres
(Visite Royal Albert Hall avec répétition musicale, Musée d'art contemporain 'Tate Modern"""")"",""Sortie """"Lieux culturels"""" de Poitiers."",Prix du roman contemporain (TAP Poitiers)","Bateaux Pop-Pop,La santé à table,Dis-moi 10 mots.,Les défis du Futuroscope,le Rectorat et la Centrale de Civaux ,""Echange avec un établissement étranger, accueil de correspondants."",Atelier jeu sérieux (Minetest),Atelier Journal,Chante l'enfance.,Atelier instrumental Pop-Rock,""A Chœur, A corps"",""A Chœur, A corps"",""Musicalité de la langue (slam)
Concourt coupe la ligue Slam de france (Bordeaux Juin 2017, finaliste)"",""Séjour linguistique et culturel à Londres
(Visite Royal Albert Hall avec répétition musicale, Musée d'art contemporain 'Tate Modern"""")"",""Sortie """"Lieux culturels"""" de Poitiers."",Prix du roman contemporain (TAP Poitiers)"
0860019D,Collège Arthur Rimbaud,COLLEGE,ARTHUR RIMBAUD,Public,68 RUE DU DOCTEUR ROUX,,,86190,LATILLE,"68 RUE DU DOCTEUR ROUX, 86190 LATILLE",46.618081,0.076141,"Chorale,Création d'un jeu vidéo à partir de récits mythologiques concernant la création du monde,Circus School,Danse avec le tableau ,COLLEGE AU CINEMA,Danse avec le tableau ,Autour des masques,Langues et cultures de l'Antiquité,Regard contemporain sur Les Misérables,Un quatuor au collège,""Spectacle 'Enivrez-vous"""""",Concert musiques actuelles,""Concert percussions corporelles """"Zou!"""""",Club danse","Chorale,Création d'un jeu vidéo à partir de récits mythologiques concernant la création du monde,Circus School,Danse avec le tableau ,COLLEGE AU CINEMA,Danse avec le tableau ,Autour des masques,Langues et cultures de l'Antiquité,Regard contemporain sur Les Misérables,Un quatuor au collège,""Spectacle 'Enivrez-vous"""""",Concert musiques actuelles,""Concert percussions corporelles """"Zou!"""""",Club danse"
0860020E,Collège Arsène Lambert,COLLEGE,ARSENE LAMBERT,Public,6 RUE DU STADE,,,86140,LENCLOITRE,"6 RUE DU STADE, 86140 LENCLOITRE",46.820095,0.334465,"Collège au cinéma.,Réalisation vitraux sur la devise républicaine,Vendée Globe (réalisation exposition),EPI Slam,JMF,Arts du cirque,Chorale,Concours Rallye latin,Prix du roman contemporain,Concours bi challenge,Concours Faites la Une,Semaine des langues,Collège au cinéma","Collège au cinéma.,Réalisation vitraux sur la devise républicaine,Vendée Globe (réalisation exposition),EPI Slam,JMF,Arts du cirque,Chorale,Concours Rallye latin,Prix du roman contemporain,Concours bi challenge,Concours Faites la Une,Semaine des langues,Collège au cinéma"
0860023H,Collège Joachim du Bellay,COLLEGE,JOACHIM DU BELLAY,Public,9 RUE DES ROCHES,,30071,86206,LOUDUN CEDEX,"9 RUE DES ROCHES, 86206 LOUDUN CEDEX",47.015108,0.090554,"Arts du cirque,JMF,Collège au cinéma,Festival Tolérance et solidarité à Loudun,Festival de la BD Angoulême,Voyage à Paris,Chant Choral: au delà des frontières,Concours Mangawa,Antigone Héritages","Arts du cirque,JMF,Collège au cinéma,Festival Tolérance et solidarité à Loudun,Festival de la BD Angoulême,Voyage à Paris,Chant Choral: au delà des frontières,Concours Mangawa,Antigone Héritages"
0860026L,Collège Louise Michel,COLLEGE,LOUISE MICHEL,Public,12 RUE DE LA COUTURE,,19,86320,LUSSAC LES CHATEAUX,"12 RUE DE LA COUTURE, 86320 LUSSAC LES CHATEAUX",46.400995,0.719106,"""""""C'est à propos d'un trésor..."""""",""""""C'est à propos d'un trésor..."""""",""""""A propos d'un trésor..."""""",Atelier sur la préhistoire","""""""C'est à propos d'un trésor..."""""",""""""C'est à propos d'un trésor..."""""",""""""A propos d'un trésor..."""""",Atelier sur la préhistoire"
0860027M,Collège Georges David,COLLEGE,GEORGES DAVID,Public,8 PLACE DU 8 MAI 1945,,,86110,MIREBEAU,"8 PLACE DU 8 MAI 1945, 86110 MIREBEAU",46.787508,0.183397,"Cardiff-Londres,""Projet liaison CM2-6ème, Pougne Hérisson, le Nombril du Monde, Contes et légendes"",Réserve naturelle Le Pinail : découverte de deux écosystèmes aquatiques,""Projet Tara, un voilier pour la planète"",Prix du Roman Contemporain,""Chorale  salle de spectacle La Hune : """"Aimer les gens énormément!"""""",""Ferme de M Berquin à Noiron, commune de Varennes : développement des êtres vivants, production de matière organique."",Usine de biocarburant à Challandray.,CANOPE SITE DU FUTUROSCOPE.,Office de Tourisme de Mirebeau.,""Visionnage du film """"Loving"""" de Jeff Nichols dans la continuité d'un travail sur la ségrégation aux USA et la lutte pour les droits civiques des Noirs Américains."",Répétition chorale,""Liaison CM2-6ème, Bois de Luché."",Répétition de l'Orchestre Poitou-Charentes TAP Poitiers.,""Spectacle salle spectacle Le Majestic, Neuville, initiation à la mise en chanson de poèmes : Baudelaire."",""EHPAD Mirebeau, rencontrer les personnes âgées, chanter des chansons anciennes et faire des cartes postales sonores."",""Rencontre d'un réalisateur dans le cadre de l'atelier critique, TAP Castille Poitiers."",La Puebla de Almoradiel et Villa de Don Fabrique (Toledo) en Espagne.,THEATRE DON QUICHOTTE CAP SUD POITIERS.,Liaison CM2 6° autour de la thématique du monstre en Arts et Littérature.,Les bruits de la ville.,Intervention d'une chanteuse-bruiteuse.,Création d'un représentation théatrale : Hamlet,""Création d'un représentation théatrale : MacBeth, Shakespeare."",Création d'un représentation théatrale LCA/Documentation : Molière et le théâtre antique","Cardiff-Londres,""Projet liaison CM2-6ème, Pougne Hérisson, le Nombril du Monde, Contes et légendes"",Réserve naturelle Le Pinail : découverte de deux écosystèmes aquatiques,""Projet Tara, un voilier pour la planète"",Prix du Roman Contemporain,""Chorale  salle de spectacle La Hune : """"Aimer les gens énormément!"""""",""Ferme de M Berquin à Noiron, commune de Varennes : développement des êtres vivants, production de matière organique."",Usine de biocarburant à Challandray.,CANOPE SITE DU FUTUROSCOPE.,Office de Tourisme de Mirebeau.,""Visionnage du film """"Loving"""" de Jeff Nichols dans la continuité d'un travail sur la ségrégation aux USA et la lutte pour les droits civiques des Noirs Américains."",Répétition chorale,""Liaison CM2-6ème, Bois de Luché."",Répétition de l'Orchestre Poitou-Charentes TAP Poitiers.,""Spectacle salle spectacle Le Majestic, Neuville, initiation à la mise en chanson de poèmes : Baudelaire."",""EHPAD Mirebeau, rencontrer les personnes âgées, chanter des chansons anciennes et faire des cartes postales sonores."",""Rencontre d'un réalisateur dans le cadre de l'atelier critique, TAP Castille Poitiers."",La Puebla de Almoradiel et Villa de Don Fabrique (Toledo) en Espagne.,THEATRE DON QUICHOTTE CAP SUD POITIERS.,Liaison CM2 6° autour de la thématique du monstre en Arts et Littérature.,Les bruits de la ville.,Intervention d'une chanteuse-bruiteuse.,Création d'un représentation théatrale : Hamlet,""Création d'un représentation théatrale : MacBeth, Shakespeare."",Création d'un représentation théatrale LCA/Documentation : Molière et le théâtre antique"
0860031S,Collège Jean Moulin,COLLEGE,JEAN MOULIN,Public,9 AVENUE JEAN MOULIN,,10035,86501,MONTMORILLON CEDEX,"9 AVENUE JEAN MOULIN, 86501 MONTMORILLON CEDEX",46.428074,0.874726,,
0860032T,Collège Jean Rostand,COLLEGE,JEAN ROSTAND,Public,6 RUE DE LA JEUNESSE,,,86170,NEUVILLE DE POITOU,"6 RUE DE LA JEUNESSE, 86170 NEUVILLE DE POITOU",46.681091,0.238695,"Poitiers Film Festival,Collège au spectacle,Etude de la forme brève : littérature et cinéma  ","Poitiers Film Festival,Collège au spectacle,Etude de la forme brève : littérature et cinéma  "
0860040B,Collège Jardin des Plantes,COLLEGE,JARDIN DES PLANTES,Public,46  BD CHASSEIGNE,,,86000,POITIERS,"46  BD CHASSEIGNE, 86000 POITIERS",46.58796,0.348461,"""""""Au fil de la langue : métamorphoses d'Ovide"""" dans le cadre de l'EPI cultures et langues anciennes;
Tous le niveau de 5eme."",""Hybridations ? : lien entre SVT et art, les démarches pseudo-scientifiques.
Tous le niveau de 6eme"",collège au cinéma,Prix de la bande dessinée; rencontre avec les auteurs au festival de BD Angoulême,Liaison CM2 /6eme : création d'un journal solidaire en lien avec la course contre la faim,Concours de nouvelles de la Mission Laïque Française à partir d'une citation de Victor Hugo,Prix du roman contemporain,atelier de sensibilisation au langage cinématographique et à l'analyse filmique,""Poitiers film festival. CM en LV anglaise/ échange avec jeunes réalisateurs sur leur travail et leur film
"",Poitiers Film Festival : projection de CM en langue anglaise et échanges avec réalisateurs,Collège au cinéma : Blanca nieves film étudié en espagnol,Festival Poitiers films : CM en langue espagnole","""""""Au fil de la langue : métamorphoses d'Ovide"""" dans le cadre de l'EPI cultures et langues anciennes;
Tous le niveau de 5eme."",""Hybridations ? : lien entre SVT et art, les démarches pseudo-scientifiques.
Tous le niveau de 6eme"",collège au cinéma,Prix de la bande dessinée; rencontre avec les auteurs au festival de BD Angoulême,Liaison CM2 /6eme : création d'un journal solidaire en lien avec la course contre la faim,Concours de nouvelles de la Mission Laïque Française à partir d'une citation de Victor Hugo,Prix du roman contemporain,atelier de sensibilisation au langage cinématographique et à l'analyse filmique,""Poitiers film festival. CM en LV anglaise/ échange avec jeunes réalisateurs sur leur travail et leur film
"",Poitiers Film Festival : projection de CM en langue anglaise et échanges avec réalisateurs,Collège au cinéma : Blanca nieves film étudié en espagnol,Festival Poitiers films : CM en langue espagnole"
0860043E,Collège Léon Huet,COLLEGE,LEON HUET,Public,RUE DU 4E ZOUAVE,,,86270,LA ROCHE POSAY,"RUE DU 4E ZOUAVE, 86270 LA ROCHE POSAY",46.785828,0.814963,,
0860044F,Collège Maurice Bedel,COLLEGE,MAURICE BEDEL,Public,,LA LANDE,,86230,ST GERVAIS LES TROIS CLOCH,"LA LANDE, 86230 ST GERVAIS LES TROIS CLOCH",46.899178,0.398357,"A la une !,Au delà des frontières ,Le slam : courant d'expression poétique et/ou musical ?,Concert JMF - Decacorde,3eme / seconde : le défi !,Prix du roman contemporain,L'eau dans le paysage local,Semaine des sciences,""Exposition """"MOI"""""",""Le Cid, un héros mythique"",club théâtre,Petite virée autour de Châtellerault : classe cycliste 2017,""""""Foreign food and Fine Flavours"""""",Histoire et BD","A la une !,Au delà des frontières ,Le slam : courant d'expression poétique et/ou musical ?,Concert JMF - Decacorde,3eme / seconde : le défi !,Prix du roman contemporain,L'eau dans le paysage local,Semaine des sciences,""Exposition """"MOI"""""",""Le Cid, un héros mythique"",club théâtre,Petite virée autour de Châtellerault : classe cycliste 2017,""""""Foreign food and Fine Flavours"""""",Histoire et BD"
0860045G,Collège Isaac de Razilly,COLLEGE,ISAAC DE RAZILLY,Public,2 RUE ALBERT RENAULT,,,86330,ST JEAN DE SAUVES,"2 RUE ALBERT RENAULT, 86330 ST JEAN DE SAUVES",46.83934,0.09271,"Le jour le plus court (festival du court métrage),""Archéologie, patrimoine et poêle à frire"",Réaliser une anthologie de contes + spectacle,Collège au cinéma,Liaison cinéma CM2 6ème,Prix du roman contemporain,Atelier danse,Atelier théâtre,Sensibilisation au don du sang,Séjour pédagogique La Rochelle Rochefort Saintes,Education à la vie affective,Introduction au développement durable,1000 chercheurs dans les écoles,Séjour d'intégration 6ème,Jeunesses Musicales de France,Chorale,Journée théâtre,Journée gladiateur,Journée romaine,Mise au vert ,Dictée ELA,Repas antique,Séjour pédagogique et culturel en Provence romaine","Le jour le plus court (festival du court métrage),""Archéologie, patrimoine et poêle à frire"",Réaliser une anthologie de contes + spectacle,Collège au cinéma,Liaison cinéma CM2 6ème,Prix du roman contemporain,Atelier danse,Atelier théâtre,Sensibilisation au don du sang,Séjour pédagogique La Rochelle Rochefort Saintes,Education à la vie affective,Introduction au développement durable,1000 chercheurs dans les écoles,Séjour d'intégration 6ème,Jeunesses Musicales de France,Chorale,Journée théâtre,Journée gladiateur,Journée romaine,Mise au vert ,Dictée ELA,Repas antique,Séjour pédagogique et culturel en Provence romaine"
0860046H,Collège Prosper Mérimée,COLLEGE,PROSPER MERIMEE,Public,13 Rue Prosper Mérimée,,3,86310,ST SAVIN,"13 Rue Prosper Mérimée, 86310 ST SAVIN",46.564868,0.854624,,
0860047J,Collège Frédéric et Irène Joliot-Curie,COLLEGE,FREDERIC ET IRENE JOLIOT CURIE,Public,15 RUE PIERRE ET MARIE CURIE,,,86370,VIVONNE,"15 RUE PIERRE ET MARIE CURIE, 86370 VIVONNE",46.433094,0.266795,,
